version 1.00
title	cid	seller_cids	stuff_status	location_state	location_city	item_type	price	auction_increment	num	valid_thru	freight_payer	post_fee	ems_fee	express_fee	has_invoice	has_warranty	approve_status	has_showcase	list_time	description	cateProps	postage_id	has_discount	modified	upload_fail_msg	picture_status	auction_point	picture	video	skuProps	inputPids	inputValues	outer_id	propAlias	auto_fill	num_id	local_cid	navigation_type	user_name	syncStatus	is_lighting_consigment	is_xinpin	foodparame	features	global_stock_type	sub_stock_type	sell_promise	item_size	item_weight
宝贝名称	宝贝类目	店铺类目	新旧程度	省	城市	出售方式	宝贝价格	加价幅度	宝贝数量	有效期	运费承担	平邮	EMS	快递	发票	保修	放入仓库	橱窗推荐	开始时间	宝贝描述	宝贝属性	邮费模版ID	会员打折	修改时间	上传状态	图片状态	返点比例	新图片	视频	销售属性组合	用户输入ID串	用户输入名-值对	商家编码	销售属性别名	代充类型	数字ID	本地ID	宝贝分类	账户名称	宝贝状态	闪电发货	新品	食品专项	尺码库	库存类型	库存计数	退换货承诺	物流体积	物流重量
"网易点数300点/大话西游3/官方秒充/JYT自动充值 不可寄售点数"	50008003	""	1	"上海"	"上海"	1	28.8	""	9999	7	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><P><FONT color=#000000 size=4 face=幼圆><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT><FONT size=3> </FONT></FONT><FONT color=#000000 size=4 face=幼圆><STRONG>网易点数300点/大话西游3/官方秒充/JYT自动充值</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为全自动<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，系统会自动充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后请登录游戏查询</FONT></STRONG></P><P><STRONG><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P></STRONG><P><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;26540:53056;33135:99654"	0	0	""	"100"	"2;"	0	"c63c3a9a25db3f2f63c662fdb25601c7:1:0:|;"	""	""	""	""	"WYDS-30/DHXY3"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/大话西游3/官方秒充/JYT自动充值 寄售商品"	50008003	""	1	"上海"	"上海"	1	28.8	""	9999	7	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><P><FONT color=#000000 size=4 face=幼圆><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT><FONT size=3> </FONT></FONT></P><P><FONT color=#000000 size=4 face=幼圆><STRONG></STRONG></FONT>&nbsp;</P><P><FONT color=#000000 size=4 face=幼圆><STRONG>网易点数300点/大话西游3/官方秒充/JYT自动充值 可寄售</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为全自动<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，系统会自动充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后请登录游戏查询</FONT></STRONG></P><P><STRONG><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P></STRONG><P><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;26540:53056;33135:113815"	0	0	""	"100"	"2;"	0	"c63c3a9a25db3f2f63c662fdb25601c7:1:0:|;"	""	""	""	""	"WYDB-30/DHXY3"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/大话西游外传/官方秒充/JYT自动充值 不可寄售点数"	50007949	""	1	"上海"	"上海"	1	28.8	""	9999	7	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT> <FONT color=#000000 size=4 face=幼圆><STRONG><P><FONT color=#000000 size=4 face=幼圆><STRONG></STRONG></FONT>&nbsp;</P><P><FONT color=#000000 size=4 face=幼圆><STRONG>网易点数300点/大话西游外传/官方秒充/JYT自动充值</STRONG></FONT></P><P></STRONG></FONT><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为全自动<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，系统会自动充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后请登录游戏查询</FONT></STRONG></P><P><STRONG><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P></STRONG><P><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;26017:53056;33135:99654"	0	0	""	"100"	"2;"	0	"d9dfc034742682d0de415390d1bc53cb:1:0:|;"	""	""	""	""	"WYDS-30/DHXYWZ"	""	2	0	0	1	捷贝供货	2	0	0		mysize_tp:-1	1728424528	0	0		
"网易点数300点/大话西游外传/官方秒充/JYT自动充值 寄售商品"	50007949	""	1	"上海"	"上海"	1	28.8	""	9999	7	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#000000 size=4 face=幼圆><STRONG><P><FONT color=#000000 size=4 face=幼圆><STRONG><FONT color=#ff0000 size=5>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</FONT> </STRONG></FONT></P><P><FONT color=#000000 size=4 face=幼圆><STRONG>网易点数300点/大话西游外传/官方秒充/JYT自动充值 可寄售</STRONG></FONT></P><P></STRONG></FONT><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为全自动<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，系统会自动充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后请登录游戏查询</FONT></STRONG></P><P><STRONG><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P></STRONG><P><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;26017:53056;33135:113815"	0	0	""	"100"	"2;"	0	"d9dfc034742682d0de415390d1bc53cb:1:0:|;"	""	""	""	""	"WYDB-30/DHXYWZ"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/天下3/官方秒充/JYT自动充值 不可寄售点数"	50007779	""	1	"上海"	"上海"	1	28.8	""	9999	0	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT> <P><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家手工充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后查询网址:<A>http://pay.163.com/index.jsp</A></FONT></STRONG><STRONG></STRONG></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P>"	"20435:27530;33135:99654"	0	0	""	"200"	"2;"	0	"5ebe267d36645fc8236238db2bacfd6d:1:0:|;"	""	""	"1627228"	"天下3"	"WYDS-30/TX3"	""	0	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/天下3/官方秒充/JYT自动充值 寄售商品"	50007779	""	1	"上海"	"上海"	1	28.8	""	9999	0	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><STRONG><FONT size=4>&nbsp;</FONT></STRONG><P><FONT color=#000000 face=幼圆><FONT size=4><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT></FONT><FONT size=3> </FONT><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家手工充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><FONT face=幼圆><STRONG><FONT size=4>3.充值成功后查询网址:</FONT></STRONG><A><STRONG><FONT size=4>http://pay.163.com/index.jsp</FONT></STRONG></A></FONT></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</STRONG></FONT></P><P></FONT><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;33135:99654"	0	0	""	"200"	"2;"	0	"5ebe267d36645fc8236238db2bacfd6d:1:0:|;"	""	""	"1627228"	"天下3"	"WYDB-30/TX3"	""	0	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/战国风云/官方秒充/JYT自动充值 不可寄售点数"	50024929	""	1	"上海"	"上海"	1	28.8	""	9999	0	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT> <P><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家手工充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后查询网址:<A>http://pay.163.com/index.jsp</A></FONT></STRONG><STRONG></STRONG></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P>"	"20435:45436470;33135:99654;13722996:30688"	0	0	""	"200"	"2;"	0	"febadb1197d2c6e3e427945fddcd2658:1:0:|;"	""	""	""	""	"WYDS-30/ZGFY"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/斩魂/官方秒充/JYT自动充值 不可寄售点数"	50026043	""	1	"上海"	"上海"	1	28.8	""	9999	0	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT> <P><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家手工充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后查询网址:<A>http://pay.163.com/index.jsp</A></FONT></STRONG><STRONG></STRONG></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P>"	"20435:45436470;33135:99654;16717173:30688"	0	0	""	"200"	"2;"	0	"7cb38f1f3e2b4a17104972c18ceb8808:1:0:|;"	""	""	""	""	"WYDS-30/ZH"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/新飞飞/官方秒充/JYT自动充值 不可寄售点数"	50007436	""	1	"上海"	"上海"	1	28.8	""	9999	0	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT> <P><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家手工充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后查询网址:<A>http://pay.163.com/index.jsp</A></FONT></STRONG><STRONG></STRONG></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P>"	"20435:27530;25695:53056;33135:99654"	0	0	""	"200"	"2;"	0	"c56b0a5ecdc2aef136088a4fd1cb6d44:1:0:|;"	""	""	""	""	"WYDS-30/XFF"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/新飞飞/官方秒充/JYT自动充值 寄售商品"	50007436	""	1	"上海"	"上海"	1	28.8	""	9999	0	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><STRONG><FONT size=4>&nbsp;</FONT></STRONG><P><FONT color=#000000 face=幼圆><FONT size=4><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT></FONT><FONT size=3> </FONT></FONT></P><P><FONT color=#000000 face=幼圆><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家手工充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><FONT face=幼圆><STRONG><FONT size=4>3.充值成功后查询网址:</FONT></STRONG><A><STRONG><FONT size=4>http://pay.163.com/index.jsp</FONT></STRONG></A></FONT></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</STRONG></FONT></P><P></FONT><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;25695:53056;33135:113815"	0	0	""	"200"	"2;"	0	"c56b0a5ecdc2aef136088a4fd1cb6d44:1:0:|;"	""	""	""	""	"WYDB-30/XFF"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
"网易点数300点/梦幻西游/官方秒充/JYT自动充值 不可寄售点数"	50007675	""	1	"上海"	"上海"	1	28.8	""	9999	7	1	0	0	0	0	1	1	0	""	"<meta charset=""gbk""><FONT color=#ff0000 size=5><STRONG>温馨提示：在购买网易商品的时候一定看清楚商品名称的寄售或者非寄售提示，按您的需要购买不要拍错商品。谢谢合作</STRONG></FONT> <P><FONT color=#000000 size=4 face=幼圆><STRONG></STRONG></FONT>&nbsp;</P><P><FONT color=#000000 size=4 face=幼圆><STRONG>网易点数300点/梦幻西游/官方秒充/JYT自动充值</STRONG></FONT></P><STRONG><FONT color=#ff0000 size=4 face=幼圆><P></FONT></STRONG><FONT size=4 face=幼圆><STRONG>充值说明:</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>1.此宝贝为<FONT color=#ff0000>官方秒充</FONT>产品，您只要在<FONT color=#ff0000>订单里填好账号</FONT>，付款后，联系卖家充值，<FONT color=#ff0000>秒充到账</FONT>！</STRONG></FONT></P><P><FONT size=4 face=幼圆><STRONG>2.购买时请您<FONT color=#ff0000>正确填写区服与帐号</FONT>，充错无法更改，请您注意！责任将由您承担！</STRONG></FONT></P><P><STRONG><FONT size=4 face=幼圆>3.充值成功后查询网址:<A>http://pay.163.com/index.jsp</A></FONT></STRONG><STRONG></STRONG></P><P><FONT size=4 face=幼圆><STRONG>4.此商品为直充商品，只要旺旺在线就能充值，无须联系。若店主不在线时购买的，需等店主上线后才能为您充值。</STRONG></FONT></P><P><FONT size=4 face=幼圆>5.请您收到充值后及时确认和以及好评，以便店家的回拢资金，谢谢！</FONT></P><P><FONT color=#ff0000 size=4 face=幼圆><STRONG>本店产品均为官方在线系统进行充值，正规安全，不存在充值后有不安全的隐患，请放心购买,祝您购物愉快！</STRONG></FONT></P>"	"20435:27530;26005:53056;33135:99654"	0	0	""	"100"	"2;"	0	"0ab3408e7eac794da05e3599035aa369:1:0:|;"	""	""	""	""	"WYDS-30/MHXY"	""	2	0	0	1	捷贝供货	2	0	0			1728424528	0	0		
